0          0.417      0.932      1          1          1          
0          0.458      0.905      0.993      0.923      1          
0          0.532      0.91       0.978      0.972      1          
0          0.627      0.929      0.969      1          1          
0          0.562      0.956      0.994      0.984      1          
0          0.68       0.971      1          0.99       1          
0          0.709      0.995      1          1          1          
0          0.704      0.989      1          1          1          
0          0.767      0.984      1          1          1          
0          0.731      0.985      0.994      1          1          
0          0.667      0.987      0.991      1          1          
0          0.6        0.975      0.98       0.987      1          
0          0.543      0.959      0.964      0.974      1          
0          0.564      0.992      1          1          1          
0          0.564      0.992      1          1          1          
0          0.564      0.992      1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.132           0.266           0.357           0.489           0.6             0.786           
0.103           0.25            0.428           0.534           0.73            0.996           
0.056           0.232           0.393           0.548           0.652           0.916           
0.123           0.206           0.338           0.523           0.696           0.841           
0.129           0.27            0.383           0.65            0.928           1.317           
0.079           0.254           0.37            0.55            0.824           0.97            
0.124           0.236           0.342           0.517           0.737           1.021           
0.053           0.135           0.325           0.498           0.602           1.169           
0.089           0.16            0.358           0.418           0.737           0.999           
0.091           0.223           0.372           0.513           0.655           0.894           
0.09            0.313           0.348           0.42            0.594           0.788           
0.159           0.29            0.401           0.475           0.573           1.249           
0.125           0.292           0.376           0.443           0.535           0.918           
0.127           0.23            0.404           0.602           0.511           0.447           
0.209           0.36            0.419           0.577           0.561           0.733           
0.176           0.359           0.436           0.562           0.607           0.79            
0.181           0.359           0.419           0.552           0.74            0.895           
0.297           0.372           0.438           0.546           0.725           0.982           
0.13            0.33            0.415           0.527           0.645           0.945           
0.112           0.262           0.373           0.453           0.607           0.814           
0.145           0.276           0.377           0.494           0.711           0.92            
0.131           0.312           0.399           0.475           0.771           0.925           
0.051           0.299           0.403           0.476           0.602           0.864           
0.191           0.303           0.402           0.479           0.583           0.832           
0.22            0.304           0.395           0.464           0.528           0.824           
0.246           0.329           0.405           0.495           0.574           0.767           
0.229           0.362           0.431           0.48            0.551           0.726           
0.225           0.32            0.39            0.439           0.473           0.578           
0.214           0.31            0.392           0.457           0.52            0.613           
0.19            0.314           0.383           0.436           0.556           0.656           
0.208           0.327           0.395           0.453           0.527           0.601           
0.206           0.257           0.362           0.412           0.473           0.553           
0.186           0.3             0.365           0.41            0.465           0.56            
0.144           0.262           0.334           0.381           0.418           0.491           
0.126           0.194           0.283           0.295           0.345           0.402           
0.2             0.201           0.32            0.353           0.362           0.39            
0.155           0.281           0.302           0.356           0.395           0.399           
0.098           0.228           0.314           0.381           0.413           0.412           
# Weight Matrix - 2
0.113           0.236           0.323           0.442           0.57            0.786           
0.084           0.213           0.38            0.483           0.66            0.996           
0.04            0.189           0.351           0.515           0.62            0.916           
0.101           0.149           0.308           0.487           0.656           0.841           
0.109           0.222           0.328           0.552           0.804           1.317           
0.06            0.214           0.342           0.502           0.777           0.97            
0.121           0.18            0.317           0.476           0.685           1.021           
0.04            0.132           0.3             0.453           0.58            1.169           
0.071           0.121           0.281           0.393           0.668           0.999           
0.067           0.177           0.301           0.469           0.585           0.894           
0.067           0.23            0.311           0.407           0.573           0.788           
0.137           0.217           0.377           0.439           0.53            1.249           
0.107           0.251           0.352           0.432           0.519           0.918           
0.098           0.197           0.372           0.535           0.493           0.447           
0.183           0.278           0.36            0.528           0.571           0.733           
0.148           0.314           0.416           0.522           0.599           0.79            
0.151           0.3             0.403           0.521           0.691           0.895           
0.289           0.31            0.417           0.511           0.678           0.982           
0.109           0.321           0.404           0.503           0.619           0.945           
0.089           0.22            0.362           0.443           0.586           0.814           
0.12            0.22            0.344           0.461           0.635           0.92            
0.106           0.258           0.364           0.449           0.69            0.925           
0.032           0.243           0.378           0.456           0.568           0.864           
0.17            0.193           0.373           0.458           0.554           0.832           
0.198           0.27            0.369           0.448           0.515           0.824           
0.223           0.297           0.377           0.467           0.545           0.767           
0.211           0.329           0.403           0.46            0.537           0.726           
0.208           0.294           0.383           0.437           0.474           0.578           
0.195           0.286           0.372           0.439           0.498           0.613           
0.166           0.285           0.363           0.424           0.529           0.656           
0.197           0.286           0.373           0.434           0.502           0.601           
0.188           0.243           0.353           0.408           0.468           0.553           
0.171           0.273           0.334           0.397           0.451           0.56            
0.134           0.24            0.325           0.377           0.416           0.491           
0.112           0.18            0.278           0.304           0.354           0.402           
0.184           0.179           0.282           0.334           0.344           0.39            
0.141           0.258           0.273           0.347           0.384           0.399           
0.071           0.207           0.306           0.36            0.398           0.412           
# Weight Matrix - 3
0.096           0.21            0.292           0.4             0.542           0.786           
0.069           0.182           0.337           0.437           0.597           0.996           
0.029           0.155           0.313           0.484           0.59            0.916           
0.083           0.107           0.28            0.453           0.618           0.841           
0.092           0.182           0.281           0.469           0.697           1.317           
0.046           0.181           0.316           0.459           0.732           0.97            
0.119           0.137           0.295           0.437           0.637           1.021           
0.031           0.129           0.277           0.413           0.558           1.169           
0.056           0.092           0.22            0.369           0.606           0.999           
0.049           0.141           0.244           0.428           0.523           0.894           
0.05            0.169           0.279           0.395           0.552           0.788           
0.117           0.162           0.354           0.406           0.491           1.249           
0.092           0.216           0.33            0.421           0.504           0.918           
0.076           0.169           0.344           0.476           0.476           0.447           
0.16            0.214           0.31            0.483           0.581           0.733           
0.124           0.274           0.397           0.485           0.592           0.79            
0.126           0.251           0.388           0.491           0.645           0.895           
0.281           0.259           0.397           0.478           0.633           0.982           
0.092           0.313           0.393           0.481           0.594           0.945           
0.071           0.185           0.351           0.434           0.566           0.814           
0.099           0.176           0.314           0.43            0.567           0.92            
0.086           0.213           0.332           0.424           0.617           0.925           
0.021           0.198           0.355           0.436           0.535           0.864           
0.151           0.124           0.347           0.439           0.527           0.832           
0.179           0.241           0.345           0.432           0.503           0.824           
0.203           0.269           0.351           0.442           0.516           0.767           
0.194           0.299           0.377           0.441           0.522           0.726           
0.192           0.271           0.376           0.435           0.476           0.578           
0.177           0.264           0.354           0.422           0.477           0.613           
0.145           0.259           0.344           0.413           0.504           0.656           
0.187           0.249           0.352           0.416           0.479           0.601           
0.171           0.231           0.344           0.404           0.463           0.553           
0.157           0.249           0.306           0.385           0.438           0.56            
0.125           0.221           0.317           0.373           0.414           0.491           
0.099           0.168           0.272           0.314           0.363           0.402           
0.169           0.159           0.249           0.316           0.327           0.39            
0.128           0.237           0.246           0.338           0.373           0.399           
0.052           0.188           0.297           0.339           0.384           0.412           
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Fleet Start Age
1  
# Fleet End Age
6  
# Age Range for Average F
4  6
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
686             1245            907             635             329             121             3923            
95              4225            785             304             40              8               5457            
19              1885            2331            309             116             53              4713            
452             2582            1503            744             199             41              5521            
118             2297            1812            298             38              9               4572            
84              2897            9400            493             35              28              12937           
465             1372            1765            1953            298             74              5927            
1709            3979            1961            731             191             14              8585            
159             425             1074            795             111             54              2618            
27              317             1477            709             217             110             1227            
59              492             1610            1202            207             170             1482            
6               660             2202            600             105             8               1431            
8               1277            1836            976             291             44              1693            
49              533             2296            821             115             3               1610            
24              691             2177            455             48              12              1464            
3               1031            2901            1388            138             47              2538            
10              1187            3621            947             168             23              2612            
29              1112            2474            972             127             37              2166            
7               805             2087            1233            168             70              1958            
20              423             1485            582             259             64              1140            
12              327             999             589             80              44              857             
10              201             631             413             77              52              620             
8               253             693             448             72              15              625             
6               166             720             560             137             21              706             
20              215             631             545             117             8               641             
23              141             615             451             154             39              642             
8               154             574             570             270             46              761             
19              312             974             909             370             77              1102            
44              183             523             482             268             51              662             
24              260             420             362             89              19              466             
12              158             362             201             98              17              350             
12              90              422             296             96              36              366             
7               96              269             245             189             83              363             
8               117             264             194             142             46              276             
26              122             209             169             230             184             225             
13              39              191             125             92              141             190             
22              132             189             268             178             243             364             
4               41              84              161             175             274             303             
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
2  2  2  2  2  2  2  2  2  2  
# Index Month
4  10  4  10  4  4  10  10  4  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  1  1  1  
# Index End Age
6  6  6  6  6  6  6  6  6  6  
# Estimate Proportion (Yes=1)
1  1  1  1  0  0  0  0  0  0  
# Use Index (Yes=1)
1  1  1  1  0  0  0  0  0  0  
# Index-1 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-2 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-3 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-4 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-5 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-6 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-7 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-8 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-9 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-10 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-1 Data 
1985  2.113           0.182           0.048           0.73            0.884           0.2             0.116           0.034           25              
1986  2.294           0.323           0.017           1.601           0.202           0.14            0.085           0               25              
1987  5.678           0.283           0               1.345           2.004           0.541           0.459           1.192           25              
1988  6.533           0.086           0.851           3.781           0.922           0.512           0.268           0.108           25              
1989  3.875           0.46            0.1             1.852           1.128           0.316           0.233           0               25              
1990  7.592           0.324           0               1.867           5.316           0.161           0               0.086           25              
1991  7.112           0.219           0.341           3.146           2.514           0.856           0.181           0.042           25              
1992  3.391           0.318           0.051           0.888           1.856           0.502           0.019           0               25              
1993  2.403           0.296           0.066           0.682           1.088           0.567           0               0               25              
1994  5.576           0.275           0.307           2.325           1.395           0.836           0.52            0.18            25              
1995  8.854           0.175           0.186           1.062           4.062           3.03            0.416           0.049           25              
1996  4.492           0.258           0.015           0.575           1.463           2.09            0.348           0               25              
1997  4.598           0.21            0.022           0.9             1.961           1.539           0.176           0               25              
1998  4.813           0.266           0               0.763           2.997           0.906           0.147           0               25              
1999  5.661           0.258           0.018           0.812           2.915           1.413           0.286           0.218           25              
2000  30.439          0.307           0.05            10.366          17.523          1.726           0.136           0.05            25              
2001  7.46            0.207           0               1.192           4.995           1.052           0.22            0               25              
2002  12.653          0.186           0.016           1.596           7.36            3.402           0.195           0.054           25              
2003  6.14            0.436           0.097           0.912           2.498           1.786           0.819           0.026           25              
2004  4.169           0.093           0.337           0.606           2.617           0.408           0.141           0               25              
2005  5.985           0.226           0.071           0.59            3.973           1.335           0               0               25              
2006  6.242           0.309           0.14            1.157           3.556           1.255           0.099           0.035           25              
2007  13.35           0.365           0.031           2.349           6.471           4.276           0.222           0               25              
2008  12.054          0.197           0.179           1.831           8.213           1.622           0.16            0.048           25              
2009  17.088          0.427           0.394           3.018           8.179           5.095           0.248           0               25              
2010  18.484          0.345           0.09            2.787           10.109          4.707           0.729           0.061           25              
2011  12.248          0.256           0.189           0.222           6.222           4.812           0.717           0.086           25              
2012  20.625          0.381           0.251           2.239           8.962           7.013           2.046           0.114           25              
2013  21.992          0.294           0.421           6.943           7.44            5.09            1.865           0.227           25              
2014  19.138          0.225           0.238           10.349          5.913           2.152           0.427           0.059           25              
2015  15.051          0.268           0.13            4.136           8.386           1.885           0.425           0.09            25              
2016  19.787          0.232           0.22            5.69            9.909           3.124           0.618           0.226           25              
2017  14.821          0.239           0.793           3.507           6.508           2.245           1.511           0.256           25              
2018  10.116          0.21            0.063           1.322           5.077           2.013           1.201           0.441           25              
2019  18.441          0.346           0.523           2.876           5.818           5.415           2.581           1.202           25              
2020  0               0               0               0               0               0               0               0               25              
2021  26.97           0.258           1.264           7.602           10.693          3.823           1.663           1.926           25              
2022  48.024          0.342           0.108           8.366           13.089          15.361          5.778           5.322           25              
# Index-2 Data 
1985  7.976           0.212           4.426           1.854           0.798           0               0               0               25              
1986  4.986           0.535           0.523           3.445           0.27            0               0               0               25              
1987  2.456           0.102           0.459           1.35            0.523           0.048           0.018           0               25              
1988  8.326           0.172           3.054           4.657           0.455           0.118           0               0               25              
1989  8.187           0.454           1.343           4.379           1.612           0.26            0.068           0               25              
1990  10.736          0.207           2.975           5.271           2.443           0.039           0.008           0               25              
1991  4.754           0.041           1.604           1.432           1.429           0.29            0               0               25              
1992  8.784           0.36            2.501           2.976           1.879           1.005           0.147           0.16            25              
1993  8.286           0.566           3.751           3.925           0.524           0.086           0               0               25              
1994  14.234          0.154           2.581           7.816           2.589           0.865           0.372           0               25              
1995  2.765           0.152           0.516           0.678           1.033           0.283           0.171           0               25              
1996  10.698          0.17            1.109           3.047           5.165           1.236           0.14            0               25              
1997  8.663           0.322           1.077           2.504           3.022           1.255           0.687           0.118           25              
1998  6.686           0.289           1.071           3.102           1.252           1.017           0.245           0               25              
1999  21.117          0.228           4.273           8.475           5.793           1.773           0.725           0.028           25              
2000  12.837          0.318           0.98            6.904           4.538           0.235           0               0               25              
2001  6.48            0.212           0.049           3.761           2.269           0.077           0               0               25              
2002  2.622           0.255           0.4             1.451           0.561           0.142           0.02            0               25              
2003  12.074          0.254           0.597           8.775           1.846           0.434           0.253           0               25              
2004  2.098           0.358           0.243           1.147           0.645           0.025           0               0               25              
2005  3.692           0.142           1.435           1.303           0.577           0.056           0               0               25              
2006  4.933           0.156           2.418           1.554           0.873           0.07            0               0               25              
2007  13.739          0.164           0.391           6.625           5.09            1.503           0.131           0               25              
2008  19.198          0.386           1.452           5.875           8.838           2.738           0.059           0               25              
2009  28.439          0.301           2.316           15.52           9.818           0.679           0.076           0               25              
2010  28.499          0.442           3.281           15.437          8.719           1.011           0.048           0               25              
2011  13.84           0.292           1.101           7.034           3.835           1.439           0.34            0.084           25              
2012  18.631          0.6             2.648           9.554           5.137           1.013           0.279           0               25              
2013  21.692          0.699           4.538           8.145           6.773           1.995           0.155           0               25              
2014  14.437          0.354           5.22            7.235           1.502           0.363           0               0.046           25              
2015  10.366          0.248           2.341           6.48            1.3             0.12            0.024           0               25              
2016  14.452          0.244           3.094           7.327           3.489           0.427           0.061           0.013           25              
2017  25.908          0.417           8.161           9.521           5.263           2.183           0.651           0.032           25              
2018  14.28           0.196           1.879           5.48            4.138           1.635           0.304           0.078           25              
2019  25.41           0.388           7.272           11.144          3.649           1.688           0.741           0.915           25              
2020  0               0               0               0               0               0               0               0               25              
2021  27.44           0.318           3.979           6.699           11.046          4.567           0.649           0.496           25              
2022  38.225          0.492           3.872           11.854          8.429           7.984           2.594           3.491           25              
# Index-3 Data 
1985  18.721          0.187           1.758           6.542           6.709           1.172           0.347           0.2             25              
1986  19.706          0.214           1.457           14.77           1.692           0.194           0.072           0.012           25              
1987  13.435          0.094           2.334           4.497           4.925           0.978           0.246           0.129           25              
1988  18.819          0.19            2.131           12.538          2.422           0.488           0               0               25              
1989  23.081          0.203           0.174           18.067          3.309           0.866           0.044           0               25              
1990  26.775          0.133           0.203           10.067          14.936          0.61            0.087           0.024           25              
1991  9.859           0.148           0.057           4.404           2.988           1.866           0.409           0.134           25              
1992  20.344          0.151           1.027           7.7             7.702           2.034           1.316           0.076           25              
1993  14.364          0.147           0.481           5.91            5.429           1.806           0.227           0.256           25              
1994  31.337          0.138           2.123           20.337          6.924           1.41            0.31            0.106           25              
1995  37.91           0.101           5.89            10.214          18.33           2.176           0.868           0.021           25              
1996  29.555          0.115           0.95            11.755          10.057          5.13            1.435           0.053           25              
1997  21.964          0.195           0.451           10.929          7.592           2.634           0.312           0               25              
1998  13.27           0.183           0.575           3.066           8.638           0.834           0.141           0.016           25              
1999  7.641           0.158           0.11            3.986           6.05            0.734           0.057           0               25              
2000  28.153          0.136           0.509           11.155          16.195          5.535           0.677           0.241           25              
2001  20.113          0.132           0.058           5.07            17.334          4.831           0.861           0               25              
2002  9.429           0.145           0.326           1.009           8.827           3.553           0.2             0.109           25              
2003  12.136          0.157           0.046           5.474           5.331           5.897           0.894           0.043           25              
2004  13.657          0.19            0.086           2.217           7.247           3.567           0.453           0.018           25              
2005  23.885          0.241           0.261           5.606           14.138          3.713           0.069           0.023           25              
2006  30.522          0.213           0.61            6.002           18.593          4.996           0.221           0.092           25              
2007  36.535          0.218           0.443           11.785          17.292          6.311           0.666           0               25              
2008  24.067          0.19            0.037           5.822           19.694          6.77            0.782           0               25              
2009  20.036          0.156           0.294           6.473           13.297          7.019           0.615           0.058           25              
2010  20.047          0.149           0.216           4.318           15.47           5.777           1.15            0.101           25              
2011  20.233          0.218           0.261           1.966           14.691          10.301          1.143           0.02            25              
2012  8.21            0.224           0.573           1.974           4.025           4.395           0.6             0.035           25              
2013  12.368          0.278           0.056           8.644           5.316           2.871           1.486           0.073           25              
2014  8.815           0.263           0.111           5.9             5.308           1.396           0.259           0.058           25              
2015  23.017          0.201           0.168           7.611           16.034          3.331           0.926           0.196           25              
2016  35.374          0.232           0.935           16.27           19.296          5.643           1.662           0.296           25              
2017  59.377          0.134           0.54            9.652           30.784          10.847          5.849           1.576           25              
2018  40.873          0.112           0.24            8.714           15.923          10.178          4.745           1.047           25              
2019  28.749          0.255           0.158           7.398           6.738           6.172           5.074           2.939           25              
2020  0               0               0               0               0               0               0               0               25              
2021  21.747          0.257           0.167           7.332           6.726           3.856           1.374           2.112           25              
2022  46.627          0.342           0.279           8.303           12.942          8.757           7.172           9.013           25              
# Index-4 Data 
1985  7.976           0.212           0               0               0               0               0               0               25              
1986  4.986           0.535           0               0               0               0               0               0               25              
1987  2.456           0.102           0               0               0               0               0               0               25              
1988  8.326           0.172           0               0               0               0               0               0               25              
1989  8.187           0.454           0               0               0               0               0               0               25              
1990  10.736          0.207           0               0               0               0               0               0               25              
1991  4.754           0.041           0               0               0               0               0               0               25              
1992  8.784           0.36            0               0               0               0               0               0               25              
1993  8.286           0.566           0               0               0               0               0               0               25              
1994  14.234          0.154           2.05            8.66            1.253           0.112           0               0               25              
1995  2.765           0.152           8.59            12.704          4.488           0               0               0               25              
1996  10.698          0.17            1.654           2.973           1.68            0.12            0               0               25              
1997  8.663           0.322           0.992           5.141           0.606           0.079           0.046           0               25              
1998  6.686           0.289           5.898           5.246           1.692           0               0               0               25              
1999  21.117          0.228           3.474           6.729           2.343           0.362           0.045           0               25              
2000  12.837          0.318           1.012           5.124           2.281           0.184           0.069           0.031           25              
2001  6.48            0.212           0.417           4.374           2.421           0.086           0               0               25              
2002  2.622           0.255           1.299           0.544           1.809           0.714           0.024           0               25              
2003  12.074          0.254           0.389           4.645           2.485           1.995           0.058           0               25              
2004  2.098           0.358           2.327           8.683           6.357           1.905           0.009           0               25              
2005  3.692           0.142           0.883           4.247           3.817           0.205           0               0               25              
2006  4.933           0.156           1.251           4.996           3.808           0.408           0               0               25              
2007  13.739          0.164           0.383           4.398           3.397           0.568           0               0               25              
2008  19.198          0.386           2.338           4.084           4.205           0.55            0.056           0               25              
2009  28.439          0.301           2.643           6.184           1.857           0.187           0               0               25              
2010  28.499          0.442           0.875           7.069           4.594           0.481           0.025           0               25              
2011  13.84           0.292           3.568           8.927           6.401           1.649           0.038           0               25              
2012  18.631          0.6             1.394           2.733           1.901           0.581           0.035           0               25              
2013  21.692          0.699           2.801           3.236           1.191           0.231           0.027           0               25              
2014  14.437          0.354           4.02            4.14            1.242           0.211           0.066           0               25              
