0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.101           0.348           0.462           0.527           0.603           0.778           
0.115           0.344           0.496           0.607           0.678           0.832           
0.113           0.316           0.489           0.554           0.619           0.695           
0.108           0.312           0.544           0.635           0.744           0.861           
0.116           0.342           0.524           0.633           0.78            0.931           
0.102           0.314           0.51            0.69            0.803           0.97            
0.114           0.329           0.462           0.656           0.736           0.95            
0.101           0.322           0.493           0.656           0.816           1.072           
0.122           0.335           0.489           0.604           0.707           0.84            
0.115           0.301           0.485           0.65            0.754           1.082           
0.14            0.296           0.441           0.607           0.74            1.01            
0.162           0.239           0.379           0.5             0.647           0.797           
0.181           0.361           0.505           0.642           0.729           0.8             
0.181           0.341           0.54            0.674           0.854           1.015           
0.121           0.324           0.524           0.68            0.784           0.875           
0.103           0.328           0.557           0.696           0.844           0.975           
0.1             0.327           0.52            0.72            0.866           1.053           
0.105           0.29            0.395           0.585           0.693           0.845           
0.121           0.237           0.369           0.486           0.723           0.877           
0.101           0.293           0.365           0.526           0.651           1.11            
0.1             0.285           0.379           0.501           0.564           0.863           
0.227           0.255           0.364           0.473           0.619           0.755           
0.197           0.315           0.357           0.461           0.606           0.808           
0.145           0.272           0.391           0.535           0.699           0.981           
0.228           0.291           0.376           0.495           0.697           1.066           
0.201           0.293           0.421           0.533           0.605           0.888           
0.171           0.362           0.476           0.594           0.695           0.83            
0.234           0.404           0.479           0.598           0.753           1.391           
0.218           0.372           0.489           0.611           0.822           1.084           
0.264           0.379           0.484           0.66            0.835           1.132           
0.221           0.371           0.485           0.664           0.836           1.074           
0.226           0.295           0.437           0.587           0.726           0.968           
0.136           0.351           0.45            0.593           0.76            1               
0.119           0.31            0.42            0.532           0.753           1.003           
0.198           0.291           0.399           0.498           0.69            1.024           
0.122           0.339           0.424           0.524           0.661           0.985           
0.248           0.351           0.444           0.541           0.676           0.764           
0.226           0.334           0.449           0.53            0.645           0.778           
0.224           0.354           0.463           0.555           0.636           0.745           
0.208           0.335           0.457           0.553           0.653           0.787           
0.227           0.322           0.427           0.56            0.681           0.805           
0.218           0.357           0.444           0.525           0.65            0.802           
0.186           0.325           0.446           0.511           0.643           0.815           
0.186           0.476           0.413           0.511           0.628           0.645           
0.341           0.286           0.409           0.496           0.569           0.722           
0.341           0.302           0.443           0.455           0.613           0.719           
0.128           0.232           0.341           0.509           0.502           0.813           
0.22            0.27            0.268           0.308           0.496           0.733           
0.22            0.27            0.432           0.466           0.594           0.619           
0.145           0.351           0.448           0.52            0.558           0.644           
# Weight Matrix - 2
0.074           0.318           0.431           0.494           0.583           0.778           
0.089           0.253           0.454           0.567           0.637           0.832           
0.088           0.245           0.448           0.539           0.616           0.695           
0.081           0.242           0.475           0.595           0.691           0.861           
0.09            0.256           0.46            0.609           0.741           0.931           
0.076           0.245           0.461           0.644           0.757           0.97            
0.088           0.246           0.42            0.616           0.724           0.95            
0.075           0.248           0.446           0.601           0.773           1.072           
0.097           0.249           0.44            0.574           0.694           0.84            
0.091           0.24            0.442           0.605           0.713           1.082           
0.122           0.233           0.401           0.574           0.716           1.01            
0.132           0.209           0.356           0.484           0.637           0.797           
0.155           0.295           0.419           0.563           0.664           0.8             
0.157           0.291           0.488           0.627           0.795           1.015           
0.094           0.28            0.471           0.642           0.755           0.875           
0.077           0.256           0.486           0.648           0.8             0.975           
0.077           0.245           0.463           0.675           0.819           1.053           
0.085           0.222           0.377           0.568           0.7             0.845           
0.097           0.193           0.347           0.462           0.686           0.877           
0.078           0.235           0.328           0.481           0.605           1.11            
0.079           0.22            0.355           0.463           0.554           0.863           
0.209           0.202           0.343           0.447           0.587           0.755           
0.181           0.29            0.328           0.434           0.57            0.808           
0.122           0.251           0.37            0.483           0.63            0.981           
0.214           0.245           0.347           0.466           0.653           1.066           
0.174           0.275           0.384           0.489           0.576           0.888           
0.138           0.313           0.421           0.545           0.651           0.83            
0.209           0.326           0.446           0.565           0.71            1.391           
0.189           0.332           0.466           0.575           0.759           1.084           
0.243           0.33            0.453           0.612           0.773           1.132           
0.205           0.341           0.456           0.614           0.788           1.074           
0.203           0.275           0.419           0.56            0.71            0.968           
0.111           0.315           0.405           0.549           0.713           1               
0.095           0.253           0.402           0.51            0.709           1.003           
0.173           0.233           0.375           0.477           0.646           1.024           
0.093           0.296           0.386           0.489           0.616           0.985           
0.231           0.269           0.415           0.509           0.634           0.764           
0.202           0.31            0.422           0.507           0.617           0.778           
0.203           0.316           0.427           0.526           0.608           0.745           
0.187           0.303           0.428           0.529           0.627           0.787           
0.202           0.289           0.402           0.532           0.646           0.805           
0.197           0.319           0.41            0.499           0.626           0.802           
0.147           0.294           0.422           0.493           0.612           0.815           
0.167           0.376           0.389           0.494           0.597           0.645           
0.351           0.257           0.424           0.474           0.554           0.722           
0.375           0.312           0.397           0.443           0.581           0.719           
0.106           0.255           0.331           0.492           0.49            0.813           
0.209           0.224           0.258           0.316           0.499           0.733           
0.196           0.256           0.384           0.405           0.504           0.619           
0.105           0.312           0.395           0.496           0.533           0.644           
# Weight Matrix - 3
0.055           0.291           0.403           0.464           0.564           0.778           
0.069           0.186           0.415           0.529           0.598           0.832           
0.068           0.191           0.41            0.524           0.613           0.695           
0.061           0.188           0.414           0.557           0.642           0.861           
0.07            0.192           0.404           0.587           0.704           0.931           
0.057           0.191           0.418           0.601           0.713           0.97            
0.068           0.183           0.381           0.578           0.713           0.95            
0.056           0.191           0.403           0.551           0.732           1.072           
0.077           0.184           0.397           0.546           0.681           0.84            
0.071           0.191           0.403           0.564           0.675           1.082           
0.107           0.184           0.364           0.543           0.693           1.01            
0.108           0.183           0.335           0.469           0.627           0.797           
0.132           0.242           0.348           0.494           0.604           0.8             
0.135           0.249           0.441           0.584           0.741           1.015           
0.073           0.242           0.423           0.606           0.727           0.875           
0.057           0.199           0.425           0.604           0.758           0.975           
0.059           0.183           0.413           0.633           0.776           1.053           
0.07            0.17            0.36            0.552           0.706           0.845           
0.077           0.158           0.327           0.439           0.651           0.877           
0.06            0.188           0.294           0.44            0.563           1.11            
0.063           0.169           0.333           0.428           0.545           0.863           
0.193           0.16            0.322           0.423           0.557           0.755           
0.167           0.267           0.301           0.41            0.535           0.808           
0.102           0.231           0.351           0.437           0.568           0.981           
0.201           0.206           0.32            0.44            0.611           1.066           
0.15            0.258           0.35            0.448           0.547           0.888           
0.112           0.27            0.373           0.5             0.609           0.83            
0.186           0.263           0.416           0.533           0.669           1.391           
0.165           0.295           0.444           0.541           0.701           1.084           
0.223           0.287           0.425           0.568           0.714           1.132           
0.191           0.313           0.429           0.567           0.743           1.074           
0.181           0.255           0.403           0.533           0.694           0.968           
0.09            0.282           0.364           0.509           0.668           1               
0.076           0.205           0.384           0.489           0.668           1.003           
0.152           0.186           0.352           0.457           0.606           1.024           
0.072           0.259           0.351           0.457           0.574           0.985           
0.214           0.207           0.388           0.479           0.595           0.764           
0.18            0.288           0.397           0.485           0.591           0.778           
0.183           0.283           0.393           0.499           0.581           0.745           
0.168           0.274           0.402           0.506           0.602           0.787           
0.18            0.259           0.378           0.506           0.613           0.805           
0.178           0.285           0.378           0.474           0.603           0.802           
0.116           0.266           0.399           0.476           0.581           0.815           
0.15            0.297           0.366           0.477           0.567           0.645           
0.362           0.231           0.441           0.453           0.539           0.722           
0.413           0.321           0.356           0.431           0.551           0.719           
0.088           0.281           0.321           0.475           0.478           0.813           
0.199           0.186           0.249           0.324           0.503           0.733           
0.174           0.244           0.341           0.353           0.428           0.619           
0.076           0.278           0.348           0.473           0.51            0.644           
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Fleet Start Age
1  
# Fleet End Age
6  
# Age Range for Average F
4  6
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
359             5175            13565           9473            3815            1650            16953           
2368            9500            8294            7658            3643            1520            17211           
4636            26394           7375            3540            2175            1207            16750           
635             31938           5502            1426            574             918             14988           
378             9094            10567           1846            419             495             10639           
9962            3542            4580            1914            540             211             6944            
321             10517           3789            1432            623             325             6935            
318             3994            9685            1538            352             113             7539            
107             1097            5963            4920            854             145             6979            
2164            18091           7480            3401            1095            96              12520           
703             7998            16661           2476            680             155             11989           
514             2018            4535            5043            1796            379             6280            
970             4374            1058            818             517             81              3267            
179             6402            1127            389             204             113             3474            
156             3284            3137            983             192             137             3580            
499             3003            1544            846             227             53              2759            
190             2175            1121            428             110             30              1783            
231             2114            6996            978             140             26              4089            
663             147             1491            3011            383             71              2564            
2414            9167            2971            1473            603             42              5299            
5233            1386            3327            2326            411             91              4300            
9               185             2553            865             175             75              4158            
6               137             451             308             64              17              1135            
138             465             1041            445             112             16              1700            
31              497             1072            1091            135             41              2464            
59              684             1716            940             720             39              3985            
105             916             2598            632             421             157             4963            
69              1694            3126            1946            464             238             7341            
25              980             3262            1824            520             172             7419            
31              711             1431            1367            433             258             5663            
97              1281            2277            1476            571             549             6562            
56              1102            2793            3566            1901            1395            6815            
75              1328            3735            1668            397             173             3852            
56              770             1112            837             316             182             2057            
58              1014            1656            750             170             55              1664            
5               423             1583            793             119             16              1499            
40              319             1124            1177            529             109             1806            
14              165             487             670             367             99              1170            
10              155             651             821             300             70              1171            
15              117             299             484             232             43              725             
10              21              65              118             84              24              218             
2               20              67              93              56              28              159             
1               11              47              52              50              25              118             
0               1               14              24              13              9               44              
1               4               21              45              41              52              95              
0               2               5               3               10              42              45              
8               4               3               3               2               18              8               
1               2               27              17              2               7               68              
0               0               15              15              5               8               51              
6               1               4               18              14              9               15              
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  
# Weight at Age Matrix
2  2  2  2  2  2  2  
# Index Month
4  10  4  4  4  10  10  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  
# Index Start Age
1  1  1  1  1  1  1  
# Index End Age
6  6  6  6  6  6  6  
# Estimate Proportion (Yes=1)
1  1  1  0  0  0  0  
# Use Index (Yes=1)
1  1  1  0  0  0  0  
# Index-1 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-2 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-3 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-4 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-5 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-6 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-7 Selectivity Data 
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0.5             1               0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Index-1 Data 
1973  9.296           0.2262          1.94            3.281           2.379           1.068           0.412           0.217           25              
1974  6.2927          0.17            0.318           2.234           1.85            1.262           0.347           0.283           25              
1975  4.8285          0.2315          0.422           3.006           0.834           0.271           0.208           0.088           25              
1976  7.2999          0.2089          1.112           4.315           1.253           0.312           0.197           0.111           25              
1977  2.277           0.2557          0               0.674           1.131           0.396           0.063           0.013           25              
1978  2.5061          0.2329          0.94            0.802           0.509           0.22            0.026           0.008           25              
1979  3.3192          0.1718          0.406           2.016           0.407           0.338           0.06            0.091           25              
1980  11.0775         0.3089          0.057           4.666           5.787           0.474           0.057           0.036           25              
1981  3.8059          0.3225          0.017           1.02            1.776           0.72            0.213           0.059           25              
1982  6.5139          0.1748          0.045           3.767           1.13            1.022           0.458           0.091           25              
1983  5.4904          0.2177          0               1.865           2.728           0.53            0.123           0.245           25              
1984  2.8652          0.3974          0               0.093           0.83            0.863           0.896           0.183           25              
1985  3               0.5099          0.11            2.199           0.262           0.282           0.148           0               25              
1986  2.3727          0.3129          0.027           1.806           0.291           0.056           0.137           0.055           25              
1987  0.4804          0.2855          0.027           0.076           0.137           0.133           0.052           0.055           25              
1988  1.187           0.272           0.078           0.275           0.366           0.242           0.199           0.027           25              
1989  1.6051          0.2377          0.047           0.424           0.739           0.29            0.061           0.044           25              
1990  1.7614          0.329           0               0.11            1.062           0.369           0.163           0.057           25              
1991  1.6587          0.2057          0.435           0               0.254           0.685           0.263           0.021           25              
1992  4.767           0.4334          0               2.048           1.896           0.641           0.165           0.017           25              
1993  1.1803          0.246           0.046           0.29            0.5             0.317           0.027           0               25              
1994  1.7923          0.2324          0               0.62            0.633           0.354           0.145           0.04            25              
1995  8.1665          0.5912          0.04            1.179           4.811           1.485           0.64            0.01            25              
1996  7.0063          0.3173          0.025           0.987           2.626           2.701           0.61            0.058           25              
1997  9.8375          0.2622          0.019           1.169           3.733           4.081           0.703           0.134           25              
1998  5.401           0.1792          0               2.081           1.053           1.158           0.759           0.349           25              
1999  20.7378         0.4326          0.05            4.746           10.819          2.72            1.623           0.779           25              
2000  16.9185         0.2302          0.183           4.819           7.666           2.914           0.813           0.524           25              
2001  12.2252         0.3223          0               2.315           6.563           2.411           0.484           0.453           25              
2002  21.6243         0.2523          0.188           2.412           12.334          4.078           1.742           0.872           25              
2003  15.5155         0.381           0.202           4.37            6.764           2.876           0.442           0.862           25              
2004  4.4201          0.246           0.049           0.986           2.178           0.735           0.255           0.216           25              
2005  9.8804          0.3293          0               2.013           5.08            2.403           0.27            0.114           25              
2006  7.5423          0.1742          0.509           0.935           3.523           2.177           0.317           0.082           25              
2007  14.9319         0.1914          0.09            5.048           6.263           2.846           0.556           0.129           25              
2008  9.4127          0.2069          0               2.273           5.07            1.732           0.309           0.028           25              
2009  14.8286         0.2466          0.221           0.643           7.884           4.858           1.028           0.195           25              
2010  17.947          0.2665          0.017           0.7             5.391           8.447           2.732           0.661           25              
2011  9.571           0.2296          0.036           0.273           3.795           4.246           1.101           0.12            25              
2012  13.1026         0.4053          0.108           0.781           4.452           6.059           1.489           0.213           25              
2013  3.7789          0.2164          0.053           0.403           1.049           1.456           0.687           0.13            25              
2014  2.2653          0.179           0.028           0.242           0.708           0.71            0.38            0.198           25              
2015  1.6638          0.1942          0               0.201           0.559           0.457           0.394           0.053           25              
2016  0.7428          0.2396          0.005           0.022           0.231           0.279           0.071           0.133           25              
2017  0.6194          0.2182          0.011           0.09            0.068           0.104           0.174           0.171           25              
2018  0.0376          0.6687          0               0.024           0               0               0               0.014           25              
2019  0.809           0.3913          0.174           0.064           0.087           0.061           0.038           0.385           25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  1.3052          0.3314          0.005           0               0.723           0.416           0.078           0.084           25              
2022  0.2721          0.362           0.005           0.019           0.051           0.095           0.041           0.06            25              
# Index-2 Data 
1973  17.9961         0.3271          2.494           5.498           5.104           2.944           1.217           0.618           25              
1974  12.1331         0.1654          4.622           2.864           1.516           1.06            0.458           0.379           25              
1975  9.4189          0.1829          4.625           2.511           0.877           0.572           0.334           0.063           25              
1976  3.0775          0.2714          0.344           1.92            0.474           0.117           0.122           0.099           25              
1977  5.6148          0.1783          0.934           2.212           1.62            0.617           0.105           0.126           25              
1978  7.4421          0.2209          4.76            1.281           0.78            0.411           0.136           0.036           25              
1979  4.0401          0.2571          1.321           2.069           0.261           0.12            0.138           0.112           25              
1980  13.2166         0.1905          0.766           5.12            6.091           0.682           0.219           0.258           25              
1981  6.3444          0.2829          1.595           2.348           1.641           0.588           0.079           0.054           25              
1982  6.7111          0.305           2.425           2.184           1.59            0.423           0.089           0               25              
1983  4.8976          0.2234          0.109           2.284           1.915           0.511           0.031           0.049           25              
1984  1.7805          0.3374          0.661           0.4             0.306           0.243           0.075           0.062           25              
1985  2.2054          0.2744          1.378           0.516           0.171           0.051           0.081           0               25              
1986  1.8124          0.3375          0.282           1.108           0.349           0.074           0               0               25              
1987  1.031           0.2694          0.129           0.373           0.396           0.053           0.079           0               25              
1988  0.3773          0.3571          0.019           0.213           0.107           0.027           0               0               25              
1989  3.1717          0.6459          0.248           1.993           0.773           0.079           0.056           0               25              
1990  2.3209          0.3055          0               0.37            1.473           0.294           0               0               25              
1991  3.1724          0.3551          2.101           0.275           0.439           0.358           0               0               25              
1992  1.5916          0.2987          0.151           0.396           0.712           0.162           0.144           0.027           25              
1993  2.1227          0.4308          0.839           0.139           0.586           0.536           0               0.022           25              
1994  3.4411          0.2878          1.195           0.221           0.983           0.713           0.263           0.057           25              
1995  1.1428          0.3074          0.276           0.119           0.345           0.275           0.046           0.013           25              
1996  2.8906          0.5423          0.149           0.352           1.869           0.447           0.075           0               25              
1997  8.6115          0.3258          1.393           0.533           3.442           2.09            1.071           0.082           25              
1998  12.5312         0.3662          1.9             4.817           4.202           1.19            0.298           0.074           25              
1999  20.3941         0.2074          3.09            8.423           5.727           1.432           1.437           0.26            25              
2000  11.3552         0.4166          0.629           1.697           4.814           2.421           0.948           0.826           25              
2001  24.282          0.3552          3.518           6.268           8.091           2.601           1.718           2.048           25              
2002  10.9477         0.5118          2.093           5.751           2.127           0.594           0.277           0.055           25              
2003  9.7959          0.2785          1.077           5.03            2.809           0.565           0.1             0.192           25              
2004  14.6186         0.4242          0.876           5.508           5.01            2.106           0.924           0.176           25              
2005  8.5292          0.4439          0.313           2.095           3.763           0.614           0.185           0               25              
2006  17.6942         0.2501          6.194           6.251           3.664           1.167           0.255           0.046           25              
2007  22.8587         0.3143          1.058           11.447          7.866           1.998           0.382           0.093           25              
2008  18.2577         0.2898          0.168           7.174           9.883           1.033           0               0               25              
2009  20.3585         0.275           0.489           4.452           12.436          2.27            0.646           0.066           25              
2010  8.7438          0.2869          0.128           2.885           4.616           0.8             0.303           0               25              
2011  8.8656          0.2585          0.246           3.027           4.2             1.202           0.161           0.01            25              
2012  8.3424          0.4392          0.219           1.675           4.131           1.791           0.501           0.016           25              
2013  3.1007          0.3385          0.337           1.054           0.977           0.561           0.12            0.046           25              
2014  3.5467          0.2808          0.175           1.244           1.189           0.69            0.158           0.091           25              
2015  1.4809          0.5539          0.033           0.414           0.613           0.316           0.073           0.021           25              
