input3$data$agg_catch
       [,1]
[44,] 0.102 0.314 0.510 0.690 0.803 0.970
[45,] 0.114 0.329 0.462 0.656 0.736 0.950
[46,] 0.101 0.322 0.493 0.656 0.816 1.072
[47,] 0.122 0.335 0.489 0.604 0.707 0.840
[48,] 0.115 0.301 0.485 0.650 0.754 1.082
[49,] 0.140 0.296 0.441 0.607 0.740 1.010
[50,] 0.162 0.239 0.379 0.500 0.647 0.797
[51,] 0.181 0.361 0.505 0.642 0.729 0.800
[52,] 0.181 0.341 0.540 0.674 0.854 1.015
[53,] 0.121 0.324 0.524 0.680 0.784 0.875
[54,] 0.103 0.328 0.557 0.696 0.844 0.975
[55,] 0.100 0.327 0.520 0.720 0.866 1.053
[56,] 0.105 0.290 0.395 0.585 0.693 0.845
[57,] 0.121 0.237 0.369 0.486 0.723 0.877
[58,] 0.101 0.293 0.365 0.526 0.651 1.110
[59,] 0.100 0.285 0.379 0.501 0.564 0.863
[60,] 0.227 0.255 0.364 0.473 0.619 0.755
[61,] 0.197 0.315 0.357 0.461 0.606 0.808
[62,] 0.145 0.272 0.391 0.535 0.699 0.981
[63,] 0.228 0.291 0.376 0.495 0.697 1.066
[64,] 0.201 0.293 0.421 0.533 0.605 0.888
[65,] 0.171 0.362 0.476 0.594 0.695 0.830
[66,] 0.234 0.404 0.479 0.598 0.753 1.391
[67,] 0.218 0.372 0.489 0.611 0.822 1.084
[68,] 0.264 0.379 0.484 0.660 0.835 1.132
[69,] 0.221 0.371 0.485 0.664 0.836 1.074
[70,] 0.226 0.295 0.437 0.587 0.726 0.968
[71,] 0.136 0.351 0.450 0.593 0.760 1.000
[72,] 0.119 0.310 0.420 0.532 0.753 1.003
[73,] 0.198 0.291 0.399 0.498 0.690 1.024
[74,] 0.122 0.339 0.424 0.524 0.661 0.985
[75,] 0.248 0.351 0.444 0.541 0.676 0.764
[76,] 0.226 0.334 0.449 0.530 0.645 0.778
[77,] 0.224 0.354 0.463 0.555 0.636 0.745
[78,] 0.208 0.335 0.457 0.553 0.653 0.787
[79,] 0.227 0.322 0.427 0.560 0.681 0.805
[80,] 0.218 0.357 0.444 0.525 0.650 0.802
[81,] 0.186 0.325 0.446 0.511 0.643 0.815
[82,] 0.186 0.476 0.413 0.511 0.628 0.645
[83,] 0.341 0.286 0.409 0.496 0.569 0.722
[84,] 0.341 0.302 0.443 0.455 0.613 0.719
[85,] 0.128 0.232 0.341 0.509 0.502 0.813
[86,] 0.220 0.270 0.268 0.308 0.496 0.733
[87,] 0.220 0.270 0.432 0.466 0.594 0.619
[88,] 0.145 0.351 0.448 0.520 0.558 0.644
> 

