0.178 0.246 0.379 0.436 0.532 0.76
0.211 0.274 0.342 0.457 0.518 0.703
0.21 0.31 0.368 0.459 0.679 1.298
0.194 0.282 0.402 0.496 0.596 0.68
0.257 0.313 0.385 0.526 0.643 0.823
0.237 0.331 0.417 0.529 0.683 0.723
0.201 0.317 0.411 0.54 0.71 1.031
0.171 0.24 0.385 0.501 0.595 0.798
0.082 0.268 0.354 0.508 0.65 0.819
0.097 0.206 0.353 0.439 0.625 0.794
0.183 0.225 0.329 0.409 0.505 0.813
0.111 0.3 0.37 0.439 0.534 1.192
0.128 0.256 0.381 0.468 0.559 0.615
0.166 0.27 0.394 0.463 0.556 0.711
0.113 0.256 0.362 0.449 0.542 0.705
0.152 0.235 0.357 0.443 0.526 0.704
0.18 0.267 0.355 0.443 0.535 0.682
0.147 0.307 0.379 0.442 0.537 0.696
0.21 0.282 0.396 0.465 0.529 0.7
0.164 0.295 0.357 0.433 0.526 0.621
0.118 0.221 0.364 0.438 0.464 0.72
0.159 0.275 0.351 0.446 0.522 0.653
0.107 0.22 0.363 0.414 0.437 0.59
0.128 0.239 0.359 0.433 0.474 0.654
0.128 0.239 0.359 0.433 0.474 0.654
0.128 0.239 0.359 0.433 0.474 0.654
# Weight Matrix - 3
0.173 0.271 0.326 0.345 0.378 0.428
0.17 0.254 0.323 0.371 0.405 0.457
0.185 0.242 0.34 0.39 0.415 0.481
0.205 0.257 0.343 0.433 0.464 0.557
0.184 0.254 0.34 0.453 0.505 0.542
0.206 0.251 0.329 0.452 0.578 0.656
0.155 0.265 0.326 0.427 0.562 0.662
0.183 0.23 0.34 0.427 0.569 0.925
0.102 0.232 0.31 0.427 0.546 0.65
0.21 0.192 0.304 0.413 0.559 0.833
0.15 0.243 0.299 0.418 0.577 0.819
0.152 0.204 0.277 0.363 0.491 0.656
0.147 0.218 0.294 0.347 0.442 0.608
0.155 0.228 0.293 0.411 0.489 0.642
0.227 0.223 0.317 0.366 0.491 0.631
0.302 0.269 0.326 0.417 0.497 0.821
0.03 0.241 0.284 0.44 0.602 0.957
0.199 0.125 0.25 0.317 0.548 0.884
0.049 0.209 0.274 0.331 0.493 0.798
0.065 0.165 0.283 0.363 0.488 0.918
0.107 0.186 0.357 0.406 0.535 1.04
0.129 0.139 0.322 0.412 0.472 0.631
0.085 0.15 0.233 0.371 0.464 0.769
0.138 0.217 0.254 0.394 0.505 0.747
0.16 0.219 0.368 0.423 0.504 0.76
0.192 0.246 0.318 0.434 0.494 0.703
0.195 0.282 0.346 0.426 0.606 1.298
0.173 0.262 0.38 0.459 0.56 0.68
0.242 0.278 0.356 0.49 0.606 0.823
0.22 0.311 0.394 0.489 0.641 0.723
0.192 0.295 0.39 0.504 0.661 1.031
0.153 0.23 0.37 0.477 0.589 0.798
0.065 0.24 0.316 0.469 0.606 0.819
0.079 0.164 0.335 0.425 0.599 0.794
0.161 0.182 0.304 0.397 0.488 0.813
0.09 0.265 0.336 0.409 0.493 1.192
0.106 0.208 0.367 0.447 0.528 0.615
0.149 0.224 0.366 0.439 0.533 0.711
0.094 0.23 0.349 0.44 0.523 0.705
0.132 0.196 0.331 0.419 0.502 0.704
0.158 0.232 0.329 0.423 0.512 0.682
0.125 0.269 0.353 0.421 0.512 0.696
0.193 0.239 0.381 0.445 0.506 0.7
0.152 0.271 0.348 0.426 0.513 0.621
0.095 0.205 0.349 0.412 0.456 0.72
0.146 0.222 0.308 0.423 0.502 0.653
0.087 0.203 0.355 0.409 0.448 0.59
0.109 0.21 0.337 0.415 0.469 0.654
0.109 0.21 0.337 0.415 0.469 0.654
0.109 0.21 0.337 0.415 0.469 0.654
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
1
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block 1=by age, 2 = logistic, 3 = double logistic
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Fleet Start Age
1
# Fleet End Age
6
# Age Range for Average F
4 5
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0
# Catch Data
201 5333 11815 7973 5226 6286 14549
788 25853 5477 7366 3687 3347 17088
8037 3986 1884 1129 1597 1452 5732
193 6156 1179 327 449 896 3436
4968 4750 4886 507 278 649 5223
7830 13181 2163 1470 247 179 8085
186 17988 8655 1062 438 131 9883
919 9671 6593 3829 512 167 8021
34 6627 7546 2926 1111 183 6607
158 33925 14267 1858 415 86 15764
2407 18801 42269 3600 385 192 22211
470 5885 19895 8121 878 276 11225
2032 7769 2173 1968 1109 246 4817
421 9594 3322 635 356 149 4620
1442 3234 2366 926 167 65 2652
5309 2020 536 506 134 32 2782
22 18520 3164 449 48 3 8349
173 1893 40271 2142 89 5 17916
401 1475 4886 9414 166 51 6430
429 1338 1989 2674 294 18 2695
12 436 445 711 145 4 771
129 244 382 299 257 89 528
26 57 146 296 57 31 331
20 415 819 244 30 23 729
31 307 1430 967 134 46 1270
26 917 1100 455 93 20 954
30 757 2616 735 200 50 1417
134 1466 1915 782 102 25 1223
16 499 1837 526 141 43 1453
11 289 1059 430 34 1 946
77 493 899 482 48 20 656
28 713 535 417 247 113 507
176 447 483 294 170 42 325
94 599 491 328 92 61 339
39 518 801 340 100 30 366
15 294 554 465 50 6 379
153 386 742 578 280 61 424
6 97 261 227 189 65 244
70 188 292 214 132 78 387
55 194 303 300 186 119 496
19 42 371 369 185 113 641
5 247 284 537 182 53 619
1 32 139 113 279 67 338
1 11 41 62 38 106 150
6 10 42 31 42 74 64
3 4 4 5 5 21 18
9 11 6 7 4 16 8
0 0 0 0 0 0 7
0 0 0 0 0 0 5
0 0 0 0 0 0 5
# Discards
# Fleet-1 Discards Data
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Release Proportion
# Fleet-1 Release Data
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Survey Index Data
# Aggregate Index Units
2 2 2 2 2 2 2
# Age Proportion Index Units
2 2 2 2 2 2 2
# Weight at Age Matrix
2 2 2 2 2 2 2
# Index Month
4 10 4 4 10 10 1
# Index Selectivity Link to Fleet
-1 -1 -1 -1 -1 -1 -1
# Index Selectivity Options 1= by age, 2 = logistic, 3 = double logistic)
1 1 1 1 1 1 1
# Index Start Age
1 1 1 1 1 1 1
# Index End Age
6 6 6 6 6 6 6
# Estimate Proportion (Yes=1)
1 1 1 1 1 1 1
# Use Index (Yes=1)
1 1 0 0 0 0 0
# Index-1 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-2 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-3 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-4 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-5 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-6 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-7 Selectivity Data
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0.5 1 0 0.001
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
0 -1 0 0
# Index-1 Data
1973 27.5353 0.1139 0.546 3.305 9.033 5.081 3.941 5.629 25
1974 10.9729 0.1963 0.354 1.5 1.769 3.418 2.081 1.85 25
1975 2.9838 0.1654 0.248 0.887 0.299 0.372 0.665 0.513 25
1976 3.5558 0.1987 0.011 2.573 0.347 0.167 0.158 0.299 25
1977 4.2084 0.2662 0.941 0.983 1.724 0.158 0.099 0.274 25
1978 11.2437 0.1621 1.858 7.12 1.262 0.539 0.175 0.29 25
1979 3.5407 0.2037 0.591 1.748 0.926 0.166 0.072 0.036 25
1980 8.8659 0.124 0.424 3.902 2.644 1.667 0.164 0.065 25
1981 16.1559 0.1625 0.508 10.927 2.838 1.464 0.352 0.067 25
1982 26.0427 0.1712 0.203 17.921 5.818 1.459 0.478 0.164 25
1983 18.2236 0.1379 0.04 6.482 10.739 0.73 0.211 0.022 25
1984 5.0249 0.1622 0.047 0.553 1.1 2.667 0.405 0.253 25
1985 3.6346 0.2415 0.267 1.613 0.406 0.48 0.714 0.155 25
1986 4.2009 0.1161 0.016 2.893 0.916 0.237 0.124 0.016 25
1987 0.9535 0.2192 0 0.086 0.701 0.167 0 0 25
1988 1.2624 0.2395 0.285 0.357 0.124 0.174 0.294 0.029 25
1989 10.2186 0.1658 0.138 9.529 0.456 0.096 0 0 25
1990 15.4672 0.1889 0.076 0.413 13.047 1.878 0.054 0 25
1991 6.8871 0.1335 0.208 0.505 2.133 3.533 0.458 0.051 25
1992 2.2552 0.1837 0.036 0.051 0.571 1.597 0 0 25
1993 0.8936 0.2032 0.016 0.253 0.112 0.441 0.071 0 25
1994 0.3304 0.2515 0.013 0.229 0.014 0 0.058 0.016 25
1995 1.4323 0.1834 0.016 1.169 0.068 0.092 0.019 0.069 25
1996 2.3389 0.2151 0 0.398 1.303 0.567 0.072 0 25
1997 2.4754 0.3401 0.053 0.885 1.144 0.327 0.067 0 25
1998 3.6875 0.2124 0.068 3.016 0.386 0.161 0.036 0.021 25
1999 3.0623 0.1202 0.035 0.651 1.93 0.349 0.074 0.023 25
2000 2.8729 0.1627 0.019 1.158 1.483 0.197 0.016 0 25
2001 1.5717 0.2232 0 0.069 1.158 0.24 0.082 0.023 25
2002 1.7415 0.3293 0.049 1.191 0.235 0.2 0.067 0 25
2003 0.449 0.3111 0.031 0.075 0.203 0.107 0.032 0 25
2004 0.5999 0.3448 0.016 0.136 0.292 0.082 0.054 0.019 25
2005 0.6844 0.2245 0.147 0.206 0.097 0.067 0.152 0.016 25
2006 1.9953 0.3525 0.05 1.584 0.224 0.106 0 0.032 25
2007 1.4537 0.1779 0 0.576 0.79 0.088 0 0 25
2008 1.264 0.5087 0 0.05 0.685 0.48 0.049 0 25
2009 2.0506 0.2601 0.081 0.49 0.451 0.692 0.313 0.024 25
2010 2.8439 0.1113 0.082 0.916 1.013 0.361 0.441 0.031 25
2011 2.4299 0.1658 0.189 0.556 0.632 0.671 0.18 0.201 25
2012 2.596 0.1786 0.027 1.298 0.29 0.395 0.278 0.292 25
2013 2.4096 0.1942 0.254 0.207 1.281 0.371 0.164 0.129 25
2014 1.6514 0.2652 0.008 0.399 0.337 0.701 0.146 0.061 25
2015 0.4443 0.27 0.009 0.012 0.132 0.116 0.168 0 25
2016 0.3413 0.3039 0.088 0.024 0.048 0.052 0.06 0.069 25
2017 0.1095 0.2716 0.011 0.023 0.013 0 0.014 0.037 25
2018 0.1927 0.2327 0.032 0.092 0 0.016 0 0.053 25
2019 0.2335 0.4611 0.129 0.071 0.008 0.009 0.009 0.009 25
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 0.0173 0.6495 0 0.007 0.01 0 0 0 25
2022 0.02 0.5403 0.004 0 0.008 0.008 0 0 25
# Index-2 Data
1973 15.154 0.4 1.801 2.273 5.154 2.827 2.008 1.092 25
1974 6.431 0.387 0.913 1.424 0.507 1.979 0.838 0.608 25
1975 3.007 0.45 1.711 0.482 0.171 0.259 0.257 0.128 25
1976 8.719 0.317 2.396 5.129 0.427 0.056 0.089 0.621 25
1977 4.624 0.305 2.344 1.492 0.586 0.034 0.029 0.11 25
1978 7.758 0.255 2.157 4.948 0.307 0.244 0.025 0.077 25
1979 6.892 0.183 1.548 3.404 1.637 0.249 0.027 0.026 25
1980 5.32 0.336 1.196 3.015 0.785 0.324 0 0 25
1981 21.359 0.228 9.757 9.849 1.404 0.205 0.119 0.026 25
1982 30.47 0.373 2.46 21.709 5.358 0.653 0.291 0 25
1983 23.564 0.292 2.314 13.77 6.835 0.566 0.047 0.032 25
1984 5.59 0.266 1.762 1.555 1.865 0.408 0 0 25
1985 1.239 0.308 0.739 0.362 0.092 0.046 0 0 25
1986 2.7 0.293 0.469 1.627 0.458 0.131 0.015 0 25
1987 2.028 0.395 1.012 0.492 0.428 0.039 0.033 0.024 25
1988 5.032 0.233 4.392 0.318 0.141 0.141 0.013 0.026 25
1989 10.312 0.295 0.02 8.9 1.236 0.147 0.01 0 25
1990 4.842 0.318 0.024 1.7 2.888 0.23 0 0 25
1991 2.307 0.268 0.48 0.207 1.306 0.312 0 0 25
1992 0.547 0.427 0.168 0.024 0.072 0.284 0 0 25
1993 0.505 0.341 0.282 0.024 0.11 0.088 0 0 25
1994 1.507 0.373 0.76 0.446 0.107 0.116 0.053 0.025 25
1995 1.209 0.643 0.139 0.645 0.257 0.115 0 0.053 25
1996 0.929 0.456 0.448 0.161 0.319 0 0 0 25
1997 3.095 0.292 0.822 0.519 1.459 0.271 0.024 0 25
1998 2.728 0.357 0.89 1.62 0.123 0.049 0 0.023 25
1999 1.964 0.574 1.238 0.392 0.279 0.028 0.028 0 25
2000 2.216 0.468 0.049 1.669 0.303 0.171 0 0.023 25
2001 1.23 0.434 0.39 0.611 0.158 0.071 0 0 25
2002 3.024 0.403 0.254 1.748 0.855 0.141 0 0 25
2003 2.313 0.49 1.17 0.008 0.269 0.229 0 0.025 25
2004 0.264 0.321 0.07 0.098 0 0.023 0.048 0.025 25
2005 2.634 0.232 1.888 0.464 0.185 0.049 0.048 0 25
2006 3.534 0.298 1.192 2.152 0.171 0.019 0 0 25
2007 1.726 0.368 0.224 1.12 0.356 0 0.026 0 25
2008 3.285 0.354 1.065 0.394 1.073 0.669 0.059 0.025 25
2009 1.729 0.307 0.398 0.644 0.382 0.283 0.022 0 25
2010 12.158 0.468 0.293 5.685 3.128 2.243 0.805 0 25
2011 2.026 0.629 0.284 0.476 0.655 0.403 0.19 0.017 25
2012 5.602 0.4 0.314 3.031 1.212 0.686 0.165 0.193 25
2013 1.512 0.294 0.239 0.232 0.749 0.16 0.08 0.044 25
2014 0.372 0.523 0.038 0.143 0.058 0.111 0 0.023 25
2015 0.1 0.344 0 0 0.04 0.048 0 0.012 25
2016 0.438 0.516 0.103 0.125 0.031 0.086 0.036 0.058 25
2017 0 0 0 0 0 0 0 0 0
2018 0.104 0.445 0.043 0.061 0 0 0 0 25
2019 0.169 0.3 0.169 0 0 0 0 0 25
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 0.028 0.861 0.028 0 0 0 0 0 25
2022 0.02 0.661 0.02 0 0 0 0 0 25
# Index-3 Data
1973 44.977 0.498 1.801 2.273 5.154 2.827 2.008 1.092 25
1974 15.83 0.508 0.913 1.424 0.507 1.979 0.838 0.608 25
1975 4.305 0.487 1.711 0.482 0.171 0.259 0.257 0.128 25
1976 5.698 0.572 2.396 5.129 0.427 0.056 0.089 0.621 25
1977 6.742 0.622 2.344 1.492 0.586 0.034 0.029 0.11 25
1978 16.22 0.48 2.157 4.948 0.307 0.244 0.025 0.077 25
1979 6.009 0.601 1.548 3.404 1.637 0.249 0.027 0.026 25
1980 14.384 0.51 1.196 3.015 0.785 0.324 0 0 25
1981 27.42 0.563 9.757 9.849 1.404 0.205 0.119 0.026 25
1982 25.114 0.237 2.46 21.709 5.358 0.653 0.291 0 25
1983 14.937 0.055 2.314 13.77 6.835 0.566 0.047 0.032 25
1984 4.119 0.089 1.762 1.555 1.865 0.408 0 0 25
1985 3.635 0.371 0.739 0.362 0.092 0.046 0 0 25
1986 4.201 0.185 0.469 1.627 0.458 0.131 0.015 0 25
